key,ko,en,zh-TC,zh-SC
TITLE,Gaia Protocol,Gaia Protocol,,
DASHBOARD_MENU,DASHBOARD,DASHBOARD,,
MINING_MENU,MINING,MINING,,
BUYBACK_MENU,BUYBACK,BUYBACK,,
HOURGLASS_MENU,HOURGLASS,HOURGLASS,,
CONNECT_WALLET,지갑연결,Connect Wallet,,
DASHBOARD_TITLE,가이아 프로토콜,Gaia Protocol,,
DASHBOARD_DESC,소유한 NFT 요약,Your NFT Status,,
KRNO_PRICE_TITLE,KRNO 가격,KRNO Price,,
ARY_TITLE,APY,APY,,
BUYBACK_TITLE,바이백 펀드,Buyback Fund,,
SKRNO_TITLE,소유한 sKRNO 수량,Your sKRNO,,
MINING_TITLE,채굴,Mining,,
MINING_DESC,소유한 NFT 채굴,Owned NFT mining.,,
CHECK_INTEREST_TITLE,이자 확인,Interest check,,
CHECK_INTEREST_DESC,GAIA #{id} 에는 {krnoAmount} KRNO ({klayAmount} KLAY)가 쌓여 있습니다.,,,
MY_NFT_TITLE,나의 NFT,My NFTs,,
MY_INTEREST_KRNO_DESC,총 이자: {amount} KRNO,Total interest: {amount} KRNO,,
MY_INTEREST_KLAY_DESC,총 이자: {amount} KLAY,Total interest: {amount} KLAY,,
MY_INTEREST_DESC,총 이자,Total Interest,,
CLAIM_ALL_BUTTON,모든 받기,Claim All,,
ALL_CLAIM_KRNO_TITLE,모두 KRNO 받기,Claim in KRNO,,
ALL_CLAIM_KLAY_TITLE,모두 KLAY로 받기,Claim in Klay,,
CLAIM_KRNO_BUTTON,KRNO 받기,Claim in KRNO,,
CLAIM_KLAY_BUTTON,KLAY로 받기,Claim in Klay,,
CLAIM_KRNO_ALERT_TITLE,KRNO 받기,Claim in KRNO,,
CLAIM_KLAY_ALERT_TITLE,KLAY로 받기,Claim in Klay,,
CLAIM_ALERT_DESC,이자를 수령하시겠습니까? 이자를 자주 수령하시면 복리 효과를 누리기 어려울 수 있습니다.,,,
CLAIM_ALERT_BUTTON,계속 진행,,,
BUYBACK_TITLE,Buyback,Buyback,,
BUYBACK_DESC,Gaia Buyback Fund,Gaia Buyback Fund,,
GENESIS_GAIA_TITLE,Genesis Gaia,Genesis Gaia,,
MINT_PRICE_TITLE,민팅가,Minted Price,,
COMPOUND_INTEREST_TITLE,쌓인 복리 이자,Accumulated Compound Interest,,
RECEIVE_KLAY_TITLE,받을 수 있는 KLAY 수량,Available Klay Amount,,
BUYBACK_BUTTON,Buyback,Buyback,,
HOURGLASS_TITLE,Hour Glass,Hour Glass,,
HOURGLASS_DESC,수익률 산정,Calculate your Estimate Return,,
CURRENT_KRNO_PRICE_TITLE,현재 KRNO 가격,Current KRNO price,,
CURRENT_REWARD_YIELD_TITLE,현재 보상이자,Current Reward Yield (%),,
CURRENT_NFT_TOTAL_SKRNO_TITLE,보유한 NFT의 총 sKRNO,NFT's total SKRNO.,,
REWARD_YIELD_INPUT,보상이자,Reward Yield (%),,
CURRENT_BUTTON,Current,Current,,
SKRNO_AMOUNT_TITLE,sKRNO 수량,Your sKRNO Amount,,
KRNO_PRICE_AT_PURCHASE_TITLE,민팅 당시 sKRNO 가격 ($),Purchase Price,,
REWARD YIELD_TITLE,보상이자 (%),Reward Yield (%),,
FUTURE_KRNO_MARKET_PRICE_TITLE,예상 KRNO 가격 ($),Future KRNO,,
INITIAL_INVESTMENT_TITLE,최초 재산,Principal,,
CURRENT_WEALTH_TITLE,현재 재산,Current Asset,,
KRNO_REWARDS_ESTIMATION_TITLE,KRNO 보상,KRNO Reward Esttimatiton,,
POTENTIAL_RETURN_TITLE,예상재산,Potenttial Return,,
MACBOOK_TITLE,맥북,{each} MacBook,,
MACBOOK_DESC,맥북 M1 프로 16인치,MacBook Pro 16 inch,,
BIRKINGBAG_TITLE,버킨백,{each} Birkin Bag,,
BIRKINGBAG_DESC,헤르메스 버킨백,Hermes Birkin Bag,,
TESLA_TITLE,테슬라,{each} Tesla,,
TESLA_DESC,테슬라 모델S 옵션 없음,Tesla Model S,,
ETERNO_CHEONGDAM_TITLE,에테르노 청담,{each} Eterno Cheongdam,,
ETERNO_CHEONGDAM_DESC,에테르노 청담 488.18㎡,Eterno Cheongdam 5254.72579sqft,,
CONFIRM_BUTTON,확인,Confirm,確認,确认
CANCEL_BUTTON,취소,Cancel,取消,取消
DAYS_TITLE,일,Days,,
HOLDER_CHECK_TITLE,가이아 홀더 인증,Prove the Gaia holder.,,
HOLDER_CHECK_DESC,투자자를 위한 커뮤니티,Community for investors.,,
HOLDER_CHECK_BUTTON,디스코드 로그인,Login with Discord,,
HOLDER_CHECK_SUCCESS_DESC,,,,
HOLDER_CHECK_FAIL_DESC,,,,
